batch_size,lr,leak_mem,num_steps,num_epochs,training_loss,testing_accuracy
64,0.1,0.975,20,50,0.0013205058674017587,96.81640625
64,0.1,0.99,40,5,0.014397323681041598,96.23046875
64,0.1,0.99,40,10,0.005239857788508137,97.01171875
64,0.1,0.99,40,25,0.0014375047286351523,97.109375
64,0.1,0.99,40,50,0.0010168748845656712,97.109375
64,0.1,0.985,40,5,0.017976664651185276,96.5234375
64,0.1,0.985,40,10,0.005213999891032775,97.20703125
64,0.1,0.985,40,25,0.0013950308893496792,96.9140625
64,0.1,0.985,40,50,0.0011783377888302008,96.9140625
64,0.1,0.98,40,5,0.013771989571551482,97.20703125
64,0.1,0.98,40,10,0.003957582314809163,97.109375
64,0.1,0.98,40,25,0.0014842105691786857,97.20703125
64,0.1,0.98,40,50,0.0011214378380682319,97.5
64,0.1,0.975,40,5,0.019538539356241624,96.03515625
64,0.1,0.975,40,10,0.004971976370240251,96.81640625
64,0.1,0.975,40,25,0.0014888483394558231,97.3046875
64,0.1,0.975,40,50,0.0011968975444324314,97.3046875
64,0.05,0.99,5,5,0.05772135103742282,94.00390625
64,0.05,0.99,5,10,0.022474757288893064,96.3671875
64,0.05,0.99,5,25,0.007357336387038231,96.42578125
64,0.05,0.99,5,50,0.005324605198266606,96.5234375
64,0.05,0.985,5,5,0.05665086330970128,95.48828125
64,0.05,0.985,5,10,0.021773024141788482,96.03515625
64,0.05,0.985,5,25,0.007953078287343185,96.42578125
64,0.05,0.985,5,50,0.004876155930260817,96.42578125
64,0.05,0.98,5,5,0.059746478845675785,95.546875
64,0.05,0.98,5,10,0.0242844739134113,96.23046875
64,0.05,0.98,5,25,0.007401245296001434,95.9375
64,0.05,0.98,5,50,0.0053478485066443685,96.46484375
64,0.05,0.975,5,5,0.053458790202935536,95.83984375
64,0.05,0.975,5,10,0.01936455775797367,95.9375
64,0.05,0.975,5,25,0.008003032892942429,96.71875
64,0.05,0.975,5,50,0.0046235160852471984,97.5
64,0.05,0.99,10,5,0.027474928967654706,96.03515625
64,0.05,0.99,10,10,0.007727105785161257,96.328125
64,0.05,0.99,10,25,0.0032572182280321917,97.109375
64,0.05,0.99,10,50,0.0022639158638194205,96.62109375
64,0.05,0.985,10,5,0.029393603275219598,95.09765625
64,0.05,0.985,10,10,0.009287079147994518,97.01171875
64,0.05,0.985,10,25,0.0025444071913758915,97.01171875
64,0.05,0.985,10,50,0.002147266764814655,96.81640625
64,0.05,0.98,10,5,0.025262210230032604,96.71875
64,0.05,0.98,10,10,0.007799874785045783,96.62109375
64,0.05,0.98,10,25,0.003004097101899485,97.01171875
64,0.05,0.98,10,50,0.002109277573724588,96.81640625
64,0.05,0.975,10,5,0.031075419877966245,95.9765625
64,0.05,0.975,10,10,0.010384867060929536,96.1328125
64,0.05,0.975,10,25,0.003541862139478326,96.81640625
64,0.05,0.975,10,50,0.002348864441116651,96.71875
64,0.05,0.99,20,5,0.01638272183636824,96.328125
64,0.05,0.99,20,10,0.004912604822466771,96.62109375
64,0.05,0.99,20,25,0.001479564054713895,97.3046875
64,0.05,0.99,20,50,0.0013938922543699542,97.109375
64,0.05,0.985,20,5,0.018754012166212003,95.78125
64,0.05,0.985,20,10,0.004473005260340869,96.81640625
64,0.05,0.985,20,25,0.0017358490293845534,96.9140625
64,0.05,0.985,20,50,0.0013411571905016899,96.71875
64,0.05,0.98,20,5,0.01729108203202486,96.23046875
64,0.05,0.98,20,10,0.004822410753617684,96.71875
64,0.05,0.98,20,25,0.0014445424412066737,97.20703125
64,0.05,0.98,20,50,0.001262796255449454,97.01171875
64,0.05,0.975,20,5,0.014826063183446725,97.5
64,0.05,0.975,20,10,0.004987111194680135,96.81640625
64,0.05,0.975,20,25,0.0013387616341933607,96.81640625
64,0.05,0.975,20,50,0.0014275383210430542,97.20703125
64,0.05,0.99,40,5,0.01484348252415657,97.01171875
64,0.05,0.99,40,10,0.004238079326848189,96.71875
64,0.05,0.99,40,25,0.0013862050430228313,97.3046875
64,0.05,0.99,40,50,0.0010928338281810284,97.20703125
64,0.05,0.985,40,5,0.015593086351950964,96.9140625
64,0.05,0.985,40,10,0.003412150883426269,97.40234375
64,0.05,0.985,40,25,0.0012411000585804382,97.59765625
64,0.05,0.985,40,50,0.0009526415808747212,97.5
64,0.05,0.98,40,5,0.017135020652165017,96.46484375
64,0.05,0.98,40,10,0.003536466100253165,97.40234375
64,0.05,0.98,40,25,0.0014948359398792186,97.40234375
64,0.05,0.98,40,50,0.0012121248645707964,97.109375
64,0.05,0.975,40,5,0.017073398356636366,96.71875
64,0.05,0.975,40,10,0.0046354947121193014,96.81640625
64,0.05,0.975,40,25,0.0013121691678340236,97.01171875
64,0.05,0.975,40,50,0.0012025908968256165,97.40234375
64,0.01,0.99,5,5,0.11662196238835652,92.67578125
64,0.01,0.99,5,10,0.06662697738409043,94.8046875
64,0.01,0.99,5,25,0.023722488701343535,95.9375
64,0.01,0.99,5,50,0.020527949924270313,96.46484375
64,0.01,0.985,5,5,0.11955336066087087,93.76953125
64,0.01,0.985,5,10,0.06686732097466787,94.6484375
64,0.01,0.985,5,25,0.025274783502022426,95.44921875
64,0.01,0.985,5,50,0.02011537380516529,96.23046875
64,0.01,0.98,5,5,0.12613441904385886,94.27734375
64,0.01,0.98,5,10,0.06741972092787425,95.390625
64,0.01,0.98,5,25,0.026401221012075742,95.87890625
64,0.01,0.98,5,50,0.020687344280382,96.23046875
64,0.01,0.975,5,5,0.11077243612209955,93.4375
64,0.01,0.975,5,10,0.06402987428506215,94.51171875
64,0.01,0.975,5,25,0.023950652981797854,95.390625
64,0.01,0.975,5,50,0.01927530671407779,95.83984375
64,0.01,0.99,10,5,0.06663328020771345,93.92578125
64,0.01,0.99,10,10,0.029642332057158154,96.328125
64,0.01,0.99,10,25,0.009977444746841988,95.83984375
64,0.01,0.99,10,50,0.007657152677575747,96.42578125
64,0.01,0.985,10,5,0.06756286268432934,95.0
64,0.01,0.985,10,10,0.028868841871619224,95.64453125
64,0.01,0.985,10,25,0.010072577291478714,96.71875
64,0.01,0.985,10,50,0.008900752803931634,96.03515625
64,0.01,0.98,10,5,0.06595314465959867,94.0625
64,0.01,0.98,10,10,0.031192547395825387,94.609375
64,0.01,0.98,10,25,0.011385383158922196,96.42578125
64,0.01,0.98,10,50,0.00853820601850748,96.328125
64,0.01,0.975,10,5,0.0660879724820455,94.9609375
64,0.01,0.975,10,10,0.029313733850916228,95.546875
64,0.01,0.975,10,25,0.010314937706415853,95.9375
64,0.01,0.975,10,50,0.008084477712710699,95.78125
64,0.01,0.99,20,5,0.03125043033063412,96.23046875
64,0.01,0.99,20,10,0.01306231585641702,96.03515625
64,0.01,0.99,20,25,0.00504714630668362,96.81640625
64,0.01,0.99,20,50,0.003803058595707019,97.01171875
64,0.01,0.985,20,5,0.030040664752324423,95.9375
64,0.01,0.985,20,10,0.012654516965150834,95.9375
64,0.01,0.985,20,25,0.004227418415248394,96.5234375
64,0.01,0.985,20,50,0.003588979079077641,96.328125
64,0.01,0.98,20,5,0.03542169744769732,95.64453125
64,0.01,0.98,20,10,0.013625971611589193,95.5859375
64,0.01,0.98,20,25,0.005061307980989417,96.71875
64,0.01,0.98,20,50,0.003709142193198204,96.1328125
64,0.01,0.975,20,5,0.03338978610436122,95.78125
64,0.01,0.975,20,10,0.013907852113246917,96.328125
64,0.01,0.975,20,25,0.00494451396043102,97.3046875
64,0.01,0.975,20,50,0.0038219454822440943,97.20703125
64,0.01,0.99,40,5,0.018988395576675733,96.42578125
64,0.01,0.99,40,10,0.006535597135623296,97.109375
64,0.01,0.99,40,25,0.002556961022783071,97.20703125
64,0.01,0.99,40,50,0.0021411659515773256,97.01171875
64,0.01,0.985,40,5,0.020606908274193605,96.71875
64,0.01,0.985,40,10,0.008311193145811557,97.01171875
64,0.01,0.985,40,25,0.0026081114678333205,97.20703125
64,0.01,0.985,40,50,0.002211141294799745,97.109375
64,0.01,0.98,40,5,0.019744542822241782,96.62109375
64,0.01,0.98,40,10,0.007410172375539939,96.9140625
64,0.01,0.98,40,25,0.0026341420548657577,97.109375
64,0.01,0.98,40,50,0.002284484070415298,97.01171875
64,0.01,0.975,40,5,0.017535476990044117,96.42578125
64,0.01,0.975,40,10,0.007536496702581644,96.66015625
64,0.01,0.975,40,25,0.0025608038064092397,97.01171875
64,0.01,0.975,40,50,0.002229708544909954,96.9140625
128,0.2,0.99,5,5,0.035258091340462365,94.62139415740967
128,0.2,0.99,5,10,0.013249491100509962,96.29657459259033
128,0.2,0.99,5,25,0.004098359070718288,95.68810081481934
128,0.2,0.99,5,50,0.002685807685367763,96.54447078704834
128,0.2,0.985,5,5,0.046874654591083524,94.95943450927734
128,0.2,0.985,5,10,0.01519060846666495,95.88341331481934
128,0.2,0.985,5,25,0.007485896190007528,97.07782459259033
128,0.2,0.985,5,50,0.0035694119489441314,96.22896575927734
128,0.2,0.98,5,5,0.03438792620102565,95.13221168518066
128,0.2,0.98,5,10,0.012900481775403023,95.78575706481934
128,0.2,0.98,5,25,0.004623484158267578,96.70973491668701
128,0.2,0.98,5,50,0.0033497895083079736,96.61959075927734
128,0.2,0.975,5,5,0.03463858329256376,95.27493953704834
128,0.2,0.975,5,10,0.014625671507169802,95.59044456481934
128,0.2,0.975,5,25,0.004217208548138539,96.51442241668701
128,0.2,0.975,5,50,0.0033538601075609525,96.98016834259033
128,0.2,0.99,10,5,0.02542950046559175,96.37169456481934
128,0.2,0.99,10,10,0.006039881087839603,96.42427825927734
128,0.2,0.99,10,25,0.002451643757522106,97.10035991668701
128,0.2,0.99,10,50,0.0017687195645024378,97.56610584259033
128,0.2,0.985,10,5,0.02365642338991165,96.17638206481934
128,0.2,0.985,10,10,0.004600249021003644,97.00270366668701
128,0.2,0.985,10,25,0.003111537610491117,96.39423084259033
128,0.2,0.985,10,50,0.0016298199323937297,97.340744972229
128,0.2,0.98,10,5,0.02250991514325142,96.22145366668701
128,0.2,0.98,10,10,0.0059035168414314585,95.83082866668701
128,0.2,0.98,10,25,0.0023132006811598937,96.49188709259033
128,0.2,0.98,10,50,0.001623608410358429,96.64212703704834
128,0.2,0.975,10,5,0.022717939039071402,96.61207866668701
128,0.2,0.975,10,10,0.005494469665611784,96.88251209259033
128,0.2,0.975,10,25,0.0020910828082511823,96.98016834259033
128,0.2,0.975,10,50,0.0016446912242099642,96.46935081481934
128,0.2,0.99,20,5,0.020930897464354833,96.31910991668701
128,0.2,0.99,20,10,0.003885101309667031,96.58954334259033
128,0.2,0.99,20,25,0.0017150573770826061,96.80739116668701
128,0.2,0.99,20,50,0.0012534269631529849,96.98016834259033
128,0.2,0.985,20,5,0.020934593573212625,96.02614116668701
128,0.2,0.985,20,10,0.004919682674109936,96.46935081481934
128,0.2,0.985,20,25,0.001568964706112941,96.64212703704834
128,0.2,0.985,20,50,0.0012122297951330742,97.00270366668701
128,0.2,0.98,20,5,0.018051958600680033,95.88341331481934
128,0.2,0.98,20,10,0.0032192087012032668,96.41676616668701
128,0.2,0.98,20,25,0.0019272386006390055,97.10035991668701
128,0.2,0.98,20,50,0.0012184100377683838,96.76231956481934
128,0.2,0.975,20,5,0.01964248666788141,95.88341331481934
128,0.2,0.975,20,10,0.0068035919231673085,95.92848491668701
128,0.2,0.975,20,25,0.0016028760010376572,97.15294456481934
128,0.2,0.975,20,50,0.0012058373276765148,97.15294456481934
128,0.2,0.99,40,5,0.023782700161139172,94.92938709259033
128,0.2,0.99,40,10,0.004066886653502782,96.58954334259033
128,0.2,0.99,40,25,0.0015705344766999284,97.29567241668701
128,0.2,0.99,40,50,0.0010869556134566665,97.10035991668701
128,0.2,0.985,40,5,0.020678705347081026,96.53695869445801
128,0.2,0.985,40,10,0.003855195015668869,96.90504741668701
128,0.2,0.985,40,25,0.0014544425864393513,96.98016834259033
128,0.2,0.985,40,50,0.0012388638760894538,96.98016834259033
128,0.2,0.98,40,5,0.019671458035707474,96.49188709259033
128,0.2,0.98,40,10,0.005815154336392879,96.80739116668701
128,0.2,0.98,40,25,0.0016051317028080423,96.80739116668701
128,0.2,0.98,40,50,0.0014144240515306591,97.10035991668701
128,0.2,0.975,40,5,0.021347586154937745,96.49188709259033
128,0.2,0.975,40,10,0.0038142524485786757,96.44681453704834
128,0.2,0.975,40,25,0.0016376417943586906,97.07782459259033
128,0.2,0.975,40,50,0.0013641457686511178,96.88251209259033
128,0.1,0.99,5,5,0.05109947786728541,95.61298084259033
128,0.1,0.99,5,10,0.018488710194826126,95.07962703704834
128,0.1,0.99,5,25,0.0062979662573585905,95.76322078704834
128,0.1,0.99,5,50,0.0044849025333921115,96.88251209259033
128,0.1,0.985,5,5,0.05647147866090139,94.56880950927734
128,0.1,0.985,5,10,0.018962830285231273,96.76231956481934
128,0.1,0.985,5,25,0.00676397809262077,96.00360584259033
128,0.1,0.985,5,50,0.004648255710179607,97.17548084259033
128,0.1,0.98,5,5,0.05164235033591588,94.11057662963867
128,0.1,0.98,5,10,0.02140962136785189,95.25240325927734
128,0.1,0.98,5,25,0.005579382886489233,96.07872581481934
128,0.1,0.98,5,50,0.00480298143128554,96.56700706481934
128,0.1,0.975,5,5,0.05181259244680405,95.37259578704834
128,0.1,0.975,5,10,0.018184079507986704,95.47025203704834
128,0.1,0.975,5,25,0.007572213416298231,96.27403831481934
128,0.1,0.975,5,50,0.005267501136908929,96.98016834259033
128,0.1,0.99,10,5,0.020436430891354877,95.95853328704834
128,0.1,0.99,10,10,0.008138734589641292,96.85997581481934
128,0.1,0.99,10,25,0.002566525438800454,96.76231956481934
128,0.1,0.99,10,50,0.0019799866620451214,96.32662200927734
128,0.1,0.985,10,5,0.022074043261508147,95.86087703704834
128,0.1,0.985,10,10,0.0067589075161765015,97.02523994445801
128,0.1,0.985,10,25,0.002661636179002623,96.56700706481934
128,0.1,0.985,10,50,0.0020540172153462968,96.91255950927734
128,0.1,0.98,10,5,0.026457273433605828,96.05618953704834
128,0.1,0.98,10,10,0.008073539726436138,96.19891834259033
128,0.1,0.98,10,25,0.002546335251070559,96.80739116668701
128,0.1,0.98,10,50,0.002105671492405236,97.15294456481934
128,0.1,0.975,10,5,0.028428787325819334,95.59044456481934
128,0.1,0.975,10,10,0.007934500676890215,96.17638206481934
128,0.1,0.975,10,25,0.0027128770394871634,96.56700706481934
128,0.1,0.975,10,50,0.0021912079360336067,97.27313709259033
128,0.1,0.99,20,5,0.015997058480978012,96.07872581481934
128,0.1,0.99,20,10,0.0052954321963091695,96.64212703704834
128,0.1,0.99,20,25,0.001584790401471158,96.93509578704834
128,0.1,0.99,20,50,0.0013595525020112594,96.95763206481934
128,0.1,0.985,20,5,0.0182564917926987,95.86087703704834
128,0.1,0.985,20,10,0.005554566788176695,96.49188709259033
128,0.1,0.985,20,25,0.0016244809931765,96.88251209259033
128,0.1,0.985,20,50,0.0014103569416329266,96.85997581481934
128,0.1,0.98,20,5,0.018735797220220167,96.68719959259033
128,0.1,0.98,20,10,0.005558712683618069,96.34915828704834
128,0.1,0.98,20,25,0.0018218611317376296,96.39423084259033
128,0.1,0.98,20,50,0.0016802023382236561,97.17548084259033
128,0.1,0.975,20,5,0.018063998505473137,96.46935081481934
128,0.1,0.975,20,10,0.004191397065917651,96.27403831481934
128,0.1,0.975,20,25,0.001630654605726401,96.52193450927734
128,0.1,0.975,20,50,0.001386959177752336,96.52193450927734
128,0.1,0.99,40,5,0.021073945353428523,95.98106956481934
128,0.1,0.99,40,10,0.005040136174609263,96.37169456481934
128,0.1,0.99,40,25,0.0015369648598134518,96.66466331481934
128,0.1,0.99,40,50,0.0013154828731591502,96.56700706481934
128,0.1,0.985,40,5,0.019598273858428,96.39423084259033
128,0.1,0.985,40,10,0.0042839365576704345,96.98016834259033
128,0.1,0.985,40,25,0.0015106941346699993,96.88251209259033
128,0.1,0.985,40,50,0.0012597651612013577,97.17548084259033
128,0.1,0.98,40,5,0.016602532982826233,96.88251209259033
128,0.1,0.98,40,10,0.003934131454055508,97.15294456481934
128,0.1,0.98,40,25,0.0014648543763905763,97.15294456481934
128,0.1,0.98,40,50,0.0010894473427906632,97.34825706481934
128,0.1,0.975,40,5,0.015733817309141158,96.44681453704834
128,0.1,0.975,40,10,0.003933763176823655,96.98016834259033
128,0.1,0.975,40,25,0.001212525749579072,97.27313709259033
128,0.1,0.975,40,50,0.001093998169216017,97.19801616668701
128,0.05,0.99,5,5,0.06734851696093877,94.13311290740967
128,0.05,0.99,5,10,0.03133574706315994,95.12469959259033
128,0.05,0.99,5,25,0.00886671008169651,96.78485584259033
128,0.05,0.99,5,50,0.007720591440796852,95.86087703704834
128,0.05,0.985,5,5,0.071355648736159,94.90685081481934
128,0.05,0.985,5,10,0.029395485724012058,94.47115325927734
128,0.05,0.985,5,25,0.010889751359820366,96.49188709259033
128,0.05,0.985,5,50,0.007980429550011953,96.58954334259033
128,0.05,0.98,5,5,0.07136280953884125,95.08713912963867
128,0.05,0.98,5,10,0.03122772556046645,95.29747581481934
128,0.05,0.98,5,25,0.009826615913460651,95.86087703704834
128,0.05,0.98,5,50,0.00740946202352643,96.54447078704834
128,0.05,0.975,5,5,0.0659148568113645,94.47115325927734
128,0.05,0.975,5,10,0.031096803821623324,95.80829334259033
128,0.05,0.975,5,25,0.012810481155912082,96.29657459259033
128,0.05,0.975,5,50,0.00691430139541626,96.39423084259033
128,0.05,0.99,10,5,0.03505725370844205,94.95943450927734
128,0.05,0.99,10,10,0.013485027198990186,95.59044456481934
128,0.05,0.99,10,25,0.004548145471761624,95.91346168518066
128,0.05,0.99,10,50,0.003196821211526791,96.13130950927734
128,0.05,0.985,10,5,0.040429822698235515,95.15474700927734
128,0.05,0.985,10,10,0.01361780546605587,96.54447078704834
128,0.05,0.985,10,25,0.004542923651635646,96.25150203704834
128,0.05,0.985,10,50,0.0036856613444785275,96.10126209259033
128,0.05,0.98,10,5,0.0332724036326011,94.90685081481934
128,0.05,0.98,10,10,0.011896546093126138,96.04867744445801
128,0.05,0.98,10,25,0.004277050459136566,96.37169456481934
128,0.05,0.98,10,50,0.003265820847824216,96.88251209259033
128,0.05,0.975,10,5,0.04085305478175481,95.68810081481934
128,0.05,0.975,10,10,0.015390724358459314,96.00360584259033
128,0.05,0.975,10,25,0.004882677851865689,95.93599700927734
128,0.05,0.975,10,50,0.0036471071528891724,96.39423084259033
128,0.05,0.99,20,5,0.01733539249499639,96.85997581481934
128,0.05,0.99,20,10,0.006048755357662837,96.88251209259033
128,0.05,0.99,20,25,0.0022309042767932018,96.95763206481934
128,0.05,0.99,20,50,0.0017788334731012583,96.88251209259033
128,0.05,0.985,20,5,0.020085628425081572,95.56790828704834
128,0.05,0.985,20,10,0.006426327471931776,95.95853328704834
128,0.05,0.985,20,25,0.0023387128071238597,96.46935081481934
128,0.05,0.985,20,50,0.0019024051766221722,96.15384578704834
128,0.05,0.98,20,5,0.018875430951515833,96.25150203704834
128,0.05,0.98,20,10,0.006464950242390235,96.95763206481934
128,0.05,0.98,20,25,0.002175285750068724,97.00270366668701
128,0.05,0.98,20,50,0.0019197974732766548,96.64212703704834
128,0.05,0.975,20,5,0.01992274691661199,96.29657459259033
128,0.05,0.975,20,10,0.0067056197673082355,96.80739116668701
128,0.05,0.975,20,25,0.00237490990323325,96.88251209259033
128,0.05,0.975,20,50,0.0020505502683420976,96.78485584259033
128,0.05,0.99,40,5,0.013874764546751977,97.07782459259033
128,0.05,0.99,40,10,0.004467621361215909,97.58864116668701
128,0.05,0.99,40,25,0.0014957959223538637,97.29567241668701
128,0.05,0.99,40,50,0.0013205286798377831,97.58864116668701
128,0.05,0.985,40,5,0.013690406615535418,96.88251209259033
128,0.05,0.985,40,10,0.004035760601361593,96.73978328704834
128,0.05,0.985,40,25,0.0015228767668207487,96.54447078704834
128,0.05,0.985,40,50,0.0012392405960708858,96.83743953704834
128,0.05,0.98,40,5,0.016821782658497493,95.95853328704834
128,0.05,0.98,40,10,0.0050106129062672455,96.80739116668701
128,0.05,0.98,40,25,0.0016070203778023521,97.05528831481934
128,0.05,0.98,40,50,0.0013691762747863928,97.27313709259033
128,0.05,0.975,40,5,0.01553543754418691,96.34915828704834
128,0.05,0.975,40,10,0.004942785099148751,97.03275203704834
128,0.05,0.975,40,25,0.001709653530890743,97.25060081481934
128,0.05,0.975,40,50,0.0013471138204137485,96.71724700927734
