batch_size,lr,leak_mem,num_steps,num_epochs,training_loss,testing_accuracy
128,0.01,0.99,5,5,0.15854230670134226,92.30769157409668
128,0.01,0.99,5,10,0.09895245822270711,93.81009578704834
128,0.01,0.99,5,25,0.044667375475168226,94.44861793518066
128,0.01,0.99,5,50,0.037589199602603915,95.54537200927734
128,0.01,0.985,5,5,0.1635333141287168,92.35276412963867
128,0.01,0.985,5,10,0.10033763480186463,92.93870162963867
128,0.01,0.985,5,25,0.04311828315258026,94.47115325927734
128,0.01,0.985,5,50,0.037177548413475356,94.56880950927734
128,0.01,0.98,5,5,0.15208771673838298,92.27764415740967
128,0.01,0.98,5,10,0.09451545725266139,94.01292037963867
128,0.01,0.98,5,25,0.041839229077100755,94.47115325927734
128,0.01,0.98,5,50,0.0345026060740153,95.19981956481934
128,0.01,0.975,5,5,0.1568941823244095,91.74429035186768
128,0.01,0.975,5,10,0.09960214084386826,94.39603328704834
128,0.01,0.975,5,25,0.045543733139832815,94.76412200927734
128,0.01,0.975,5,50,0.03819676215449969,94.88431453704834
128,0.01,0.99,10,5,0.09464068337281545,93.18659782409668
128,0.01,0.99,10,10,0.04911351369818052,94.80919456481934
128,0.01,0.99,10,25,0.01783005794386069,95.22986793518066
128,0.01,0.99,10,50,0.01416530263175567,95.13221168518066
128,0.01,0.985,10,5,0.09793553243080776,93.76502418518066
128,0.01,0.985,10,10,0.05035056281089783,94.64393043518066
128,0.01,0.985,10,25,0.017487106658518315,96.22145366668701
128,0.01,0.985,10,50,0.01460931090762218,95.90594959259033
128,0.01,0.98,10,5,0.09911655592918396,93.78755950927734
128,0.01,0.98,10,10,0.05223278039693832,94.95943450927734
128,0.01,0.98,10,25,0.018295532464981078,95.40264415740967
128,0.01,0.98,10,50,0.015571254894137382,95.95853328704834
128,0.01,0.975,10,5,0.09744209204117457,94.59134578704834
128,0.01,0.975,10,10,0.04936586119731267,95.47025203704834
128,0.01,0.975,10,25,0.017475267231464385,96.10126209259033
128,0.01,0.975,10,50,0.015358671481410662,95.78575706481934
128,0.01,0.99,20,5,0.052298449397087096,94.95943450927734
128,0.01,0.99,20,10,0.02004012235502402,95.59044456481934
128,0.01,0.99,20,25,0.007699870457251867,96.44681453704834
128,0.01,0.99,20,50,0.006452977031469345,96.68719959259033
128,0.01,0.985,20,5,0.048906231373548506,94.93689918518066
128,0.01,0.985,20,10,0.020206788112719854,95.71814918518066
128,0.01,0.985,20,25,0.00764652052273353,96.17638206481934
128,0.01,0.985,20,50,0.006176688476155202,96.20643043518066
128,0.01,0.98,20,5,0.05467054597040018,94.56880950927734
128,0.01,0.98,20,10,0.02586025880277157,95.44771575927734
128,0.01,0.98,20,25,0.008328789722174407,95.64302825927734
128,0.01,0.98,20,50,0.006886565987020731,95.95853328704834
128,0.01,0.975,20,5,0.053697980672121046,95.59044456481934
128,0.01,0.975,20,10,0.022274269253015518,96.15384578704834
128,0.01,0.975,20,25,0.008255074104915062,96.15384578704834
128,0.01,0.975,20,50,0.006872413448989392,96.03365325927734
128,0.01,0.99,40,5,0.02448230454325676,95.83834075927734
128,0.01,0.99,40,10,0.011526604694624742,95.74068450927734
128,0.01,0.99,40,25,0.004090868849307299,96.22896575927734
128,0.01,0.99,40,50,0.0033685956535240012,96.25150203704834
128,0.01,0.985,40,5,0.025184493273496627,95.01201915740967
128,0.01,0.985,40,10,0.010635427052776019,95.47025203704834
128,0.01,0.985,40,25,0.004338962157567342,96.05618953704834
128,0.01,0.985,40,50,0.0036115788544217745,96.15384578704834
128,0.01,0.98,40,5,0.026647271846731505,95.19981956481934
128,0.01,0.98,40,10,0.01052675638968746,95.98106956481934
128,0.01,0.98,40,25,0.004015889136741559,96.44681453704834
128,0.01,0.98,40,50,0.0034405092038214207,96.34915828704834
128,0.01,0.975,40,5,0.02869969615340233,95.13221168518066
128,0.01,0.975,40,10,0.01210314576824506,95.47025203704834
128,0.01,0.975,40,25,0.004630309157694379,95.64302825927734
128,0.01,0.975,40,50,0.0035790158870319527,96.03365325927734
256,0.2,0.99,5,5,0.05614751989642779,94.83095359802246
256,0.2,0.99,5,10,0.022880502965301277,95.22157859802246
256,0.2,0.99,5,25,0.007403231759866079,96.27559280395508
256,0.2,0.99,5,50,0.00499238081711034,96.20824241638184
256,0.2,0.985,5,5,0.05731329683462779,94.29216003417969
256,0.2,0.985,5,10,0.018394148270289103,95.59199905395508
256,0.2,0.985,5,25,0.006744615154961745,96.30589866638184
256,0.2,0.985,5,50,0.005236112332592408,96.51131439208984
256,0.2,0.98,5,5,0.0548093462785085,94.81074905395508
256,0.2,0.98,5,10,0.019099658186237017,96.30589866638184
256,0.2,0.98,5,25,0.00614643839498361,96.20824241638184
256,0.2,0.98,5,50,0.004053699767837922,96.08028030395508
256,0.2,0.975,5,5,0.05929668325185776,95.19127082824707
256,0.2,0.975,5,10,0.02030495434999466,95.3764820098877
256,0.2,0.975,5,25,0.006087835593769948,96.19814109802246
256,0.2,0.975,5,50,0.004766382507358988,95.59199905395508
256,0.2,0.99,10,5,0.032915097581843536,95.44719696044922
256,0.2,0.99,10,10,0.009415743358433247,96.32610321044922
256,0.2,0.99,10,25,0.0025216155393670003,96.79417991638184
256,0.2,0.99,10,50,0.002084279118105769,97.00969696044922
256,0.2,0.985,10,5,0.028303342471520106,96.20824241638184
256,0.2,0.985,10,10,0.008624863225966692,96.10048484802246
256,0.2,0.985,10,25,0.0027422053708384434,96.59886741638184
256,0.2,0.985,10,50,0.0022780767139047382,96.18803787231445
256,0.2,0.98,10,5,0.03337468829751015,96.20824241638184
256,0.2,0.98,10,10,0.008746318555126588,96.68642234802246
256,0.2,0.98,10,25,0.0029333746066937845,96.29579734802246
256,0.2,0.98,10,50,0.002165358129267891,96.89183616638184
256,0.2,0.975,10,5,0.031104056889812152,96.20824241638184
256,0.2,0.975,10,10,0.009417748925586542,96.11058616638184
256,0.2,0.975,10,25,0.0036488138021280366,96.78407859802246
256,0.2,0.975,10,50,0.002261225446437796,96.69652366638184
256,0.2,0.99,20,5,0.02274074789385001,96.19814109802246
256,0.2,0.99,20,10,0.005561931180457274,96.17793655395508
256,0.2,0.99,20,25,0.0017153456540157398,96.82448768615723
256,0.2,0.99,20,50,0.0015798774740348259,96.48100662231445
256,0.2,0.985,20,5,0.021350060671567916,96.18803787231445
256,0.2,0.985,20,10,0.007438506123920282,95.98262405395508
256,0.2,0.985,20,25,0.0014741079056014618,97.40032196044922
256,0.2,0.985,20,50,0.0013783834778393308,97.17470359802246
256,0.2,0.98,20,5,0.026264551962415377,95.87486457824707
256,0.2,0.98,20,10,0.005538906300440431,96.69652366638184
256,0.2,0.98,20,25,0.001833049311613043,96.98949241638184
256,0.2,0.98,20,50,0.0015815499653108417,96.90193939208984
256,0.2,0.975,20,5,0.020501059758166473,96.21834564208984
256,0.2,0.975,20,10,0.005473086997866631,96.42375946044922
256,0.2,0.975,20,25,0.0017809873732427756,96.86153030395508
256,0.2,0.975,20,50,0.0015698251311356823,96.57866287231445
256,0.2,0.99,40,5,0.03664244004090627,95.49434280395508
256,0.2,0.99,40,10,0.0076892587269345915,95.89506912231445
256,0.2,0.99,40,25,0.0016550472294911743,96.89183616638184
256,0.2,0.99,40,50,0.0014774924491842588,96.98949241638184
256,0.2,0.985,40,5,0.03908849329749743,95.69975662231445
256,0.2,0.985,40,10,0.0074831485400597255,96.29579734802246
256,0.2,0.985,40,25,0.0020174322153131167,96.96928787231445
256,0.2,0.985,40,50,0.0016974122086539864,96.49110984802246
256,0.2,0.98,40,5,0.024769110923012098,96.20824241638184
256,0.2,0.98,40,10,0.005071683154751857,96.60897064208984
256,0.2,0.98,40,25,0.0015034101735800505,96.98949241638184
256,0.2,0.98,40,50,0.0012233607949068148,96.98949241638184
256,0.2,0.975,40,5,0.024672808130582174,96.09038162231445
256,0.2,0.975,40,10,0.005173919074237346,96.28569412231445
256,0.2,0.975,40,25,0.0015224367671956619,96.99959564208984
256,0.2,0.975,40,50,0.0013386808407182494,96.70662689208984
256,0.1,0.99,5,5,0.07505670829614003,93.9116382598877
256,0.1,0.99,5,10,0.03551080563664436,95.19127082824707
256,0.1,0.99,5,25,0.010697307236492634,95.11381912231445
256,0.1,0.99,5,50,0.008526535741984843,96.10048484802246
256,0.1,0.985,5,5,0.07279807645082474,94.70298957824707
256,0.1,0.985,5,10,0.0329920712808768,95.60210037231445
256,0.1,0.985,5,25,0.010275523041685422,96.80428314208984
256,0.1,0.985,5,50,0.0077607791274785995,96.61907196044922
256,0.1,0.98,5,5,0.07711366361379624,94.47737121582031
256,0.1,0.98,5,10,0.0329945687353611,95.36637878417969
256,0.1,0.98,5,25,0.010370055861771107,95.78731155395508
256,0.1,0.98,5,50,0.007889499485492706,96.50121116638184
256,0.1,0.975,5,5,0.08186146636803945,94.50767707824707
256,0.1,0.975,5,10,0.035967646544178326,94.99595832824707
256,0.1,0.975,5,25,0.010316893229881923,95.99272537231445
256,0.1,0.975,5,50,0.008909798409789801,95.79741287231445
256,0.1,0.99,10,5,0.03949588039517403,94.83095359802246
256,0.1,0.99,10,10,0.013478096085290114,95.62230491638184
256,0.1,0.99,10,25,0.004178852514674266,95.91527366638184
256,0.1,0.99,10,50,0.0035599818353851636,95.90517234802246
256,0.1,0.985,10,5,0.03771300836404164,95.2788257598877
256,0.1,0.985,10,10,0.013726322010159492,96.17793655395508
256,0.1,0.985,10,25,0.004023381243770321,96.36314582824707
256,0.1,0.985,10,50,0.003565894643465678,96.08028030395508
256,0.1,0.98,10,5,0.04002655271689097,95.00606155395508
256,0.1,0.98,10,10,0.014038813004891078,95.81761741638184
256,0.1,0.98,10,25,0.004338882781565189,96.81438446044922
256,0.1,0.98,10,50,0.0035249850961069267,96.11058616638184
256,0.1,0.975,10,5,0.042786657025416695,95.21147537231445
256,0.1,0.975,10,10,0.015485099562754234,95.59199905395508
256,0.1,0.975,10,25,0.004461123722294966,96.18803787231445
256,0.1,0.975,10,50,0.003570540269215902,95.91527366638184
256,0.1,0.99,20,5,0.021534903792043526,96.27559280395508
256,0.1,0.99,20,10,0.006386769112199545,96.09038162231445
256,0.1,0.99,20,25,0.0022699664384126664,97.08714866638184
256,0.1,0.99,20,50,0.001946552187204361,97.08714866638184
256,0.1,0.985,20,5,0.02152636215587457,96.11058616638184
256,0.1,0.985,20,10,0.006413668652375539,96.41365814208984
256,0.1,0.985,20,25,0.0025726627248028916,96.59886741638184
256,0.1,0.985,20,50,0.0018949783177425463,96.59886741638184
256,0.1,0.98,20,5,0.026151108478506407,96.29579734802246
256,0.1,0.98,20,10,0.007404630150645971,96.78407859802246
256,0.1,0.98,20,25,0.0023770931940525772,96.57866287231445
256,0.1,0.98,20,50,0.0018831103003273408,96.96928787231445
256,0.1,0.975,20,5,0.021109696542223295,96.30589866638184
256,0.1,0.975,20,10,0.007126257050782442,96.49110984802246
256,0.1,0.975,20,25,0.0022113166752581793,96.90193939208984
256,0.1,0.975,20,50,0.00181969620877256,97.08714866638184
256,0.1,0.99,40,5,0.02208493122458458,95.78731155395508
256,0.1,0.99,40,10,0.005560366752867897,96.56856155395508
256,0.1,0.99,40,25,0.0017456523617729544,96.98949241638184
256,0.1,0.99,40,50,0.0014713561876366537,97.07704734802246
256,0.1,0.985,40,5,0.020236360112826028,96.01292991638184
256,0.1,0.985,40,10,0.005394317315270503,96.50121116638184
256,0.1,0.985,40,25,0.0018953138925135136,96.89183616638184
256,0.1,0.985,40,50,0.001553783495289584,96.89183616638184
256,0.1,0.98,40,5,0.018051742315292357,96.37324905395508
256,0.1,0.98,40,10,0.004367640550558766,96.66621780395508
256,0.1,0.98,40,25,0.00156472328864038,96.56856155395508
256,0.1,0.98,40,50,0.001403915973069767,96.97939109802246
256,0.1,0.975,40,5,0.01967442526916663,95.41689109802246
256,0.1,0.975,40,10,0.005340368156631787,96.79417991638184
256,0.1,0.975,40,25,0.001676698657994469,97.08714866638184
256,0.1,0.975,40,50,0.0014180656013389429,97.37001609802246
256,0.05,0.99,5,5,0.10568695059418678,93.53111457824707
256,0.05,0.99,5,10,0.055657710194587706,94.57502746582031
256,0.05,0.99,5,25,0.019078499493499598,95.17106628417969
256,0.05,0.99,5,50,0.015807434387505055,95.59199905395508
256,0.05,0.985,5,5,0.10184481392304102,93.41325378417969
256,0.05,0.985,5,10,0.05611144508918126,94.78044128417969
256,0.05,0.985,5,25,0.01902244056761265,95.26872253417969
256,0.05,0.985,5,50,0.014518811027208964,95.49434280395508
256,0.05,0.98,5,5,0.1092263355255127,93.26508522033691
256,0.05,0.98,5,10,0.05653257947166761,94.92860984802246
256,0.05,0.98,5,25,0.017832168430089952,95.10371780395508
256,0.05,0.98,5,50,0.01553849323093891,95.89506912231445
256,0.05,0.975,5,5,0.10780841898918152,93.51091003417969
256,0.05,0.975,5,10,0.05571414595842362,94.18440246582031
256,0.05,0.975,5,25,0.01876132845878601,96.28569412231445
256,0.05,0.975,5,50,0.015885168194770812,95.89506912231445
256,0.05,0.99,10,5,0.06186350491642952,94.2719554901123
256,0.05,0.99,10,10,0.0249687818835179,94.68278503417969
256,0.05,0.99,10,25,0.007519904114305973,96.19814109802246
256,0.05,0.99,10,50,0.0065734469989935556,95.88496780395508
256,0.05,0.985,10,5,0.06130810649196307,94.4975757598877
256,0.05,0.985,10,10,0.025570425460735957,95.30913162231445
256,0.05,0.985,10,25,0.00800893069555362,95.88496780395508
256,0.05,0.985,10,50,0.0064765129213531815,96.00282859802246
256,0.05,0.98,10,5,0.05967394494016965,94.61543655395508
256,0.05,0.98,10,10,0.024897316828370094,95.48423957824707
256,0.05,0.98,10,25,0.007566313562293848,95.87486457824707
256,0.05,0.98,10,50,0.006714411802589893,95.97252082824707
256,0.05,0.975,10,5,0.05963026071588198,94.3022632598877
256,0.05,0.975,10,10,0.02538174737493197,94.90840530395508
256,0.05,0.975,10,25,0.008274866295357544,95.8647632598877
256,0.05,0.975,10,50,0.006837804259111484,95.21147537231445
256,0.05,0.99,20,5,0.030098884830872218,95.99272537231445
256,0.05,0.99,20,10,0.010314069874584674,96.28569412231445
256,0.05,0.99,20,25,0.0034922055651744207,96.48100662231445
256,0.05,0.99,20,50,0.00311802824648718,96.68642234802246
256,0.05,0.985,20,5,0.02747026152908802,95.90517234802246
256,0.05,0.985,20,10,0.009300108720858891,96.38335037231445
256,0.05,0.985,20,25,0.003386923146744569,97.18480491638184
256,0.05,0.985,20,50,0.002855844680219889,96.97939109802246
256,0.05,0.98,20,5,0.03187517923116684,95.2788257598877
256,0.05,0.98,20,10,0.010645556151866914,95.58189582824707
256,0.05,0.98,20,25,0.0037962506599724293,96.21834564208984
256,0.05,0.98,20,50,0.0032655125812937817,96.60897064208984
256,0.05,0.975,20,5,0.028583280593156814,95.58189582824707
256,0.05,0.975,20,10,0.01076780383537213,95.98262405395508
256,0.05,0.975,20,25,0.0038231657582024734,96.50121116638184
256,0.05,0.975,20,50,0.0030361565140386423,96.39345359802246
256,0.05,0.99,40,5,0.01589924674977859,96.28569412231445
256,0.05,0.99,40,10,0.005393697562317053,96.69652366638184
256,0.05,0.99,40,25,0.002184731480355064,96.79417991638184
256,0.05,0.99,40,50,0.0017724032240609329,97.10735321044922
256,0.05,0.985,40,5,0.02373062238097191,95.89506912231445
256,0.05,0.985,40,10,0.007107580712685983,96.50121116638184
256,0.05,0.985,40,25,0.0023532365194211405,96.38335037231445
256,0.05,0.985,40,50,0.002030965623135368,96.59886741638184
256,0.05,0.98,40,5,0.02441745540002982,96.10048484802246
256,0.05,0.98,40,10,0.007308464797834555,96.69652366638184
256,0.05,0.98,40,25,0.002504194519172112,97.49797821044922
256,0.05,0.98,40,50,0.002165311581765612,97.39022064208984
256,0.05,0.975,40,5,0.014691858197251956,96.27559280395508
256,0.05,0.975,40,10,0.004948859768609206,96.48100662231445
256,0.05,0.975,40,25,0.001826328169554472,97.07704734802246
256,0.05,0.975,40,50,0.001680401936173439,96.87163162231445
256,0.01,0.99,5,5,0.2108626708984375,91.02909469604492
256,0.01,0.99,5,10,0.14733660491307576,92.23127746582031
256,0.01,0.99,5,25,0.07735533724228541,94.28205871582031
256,0.01,0.99,5,50,0.06734216835101446,94.09684753417969
256,0.01,0.985,5,5,0.2162745004494985,90.59806060791016
256,0.01,0.985,5,10,0.14451478548844654,92.18076515197754
256,0.01,0.985,5,25,0.07505474138259888,93.3930492401123
256,0.01,0.985,5,50,0.06899064920345942,93.62877082824707
256,0.01,0.98,5,5,0.20951918975512188,90.79337310791016
256,0.01,0.98,5,10,0.14461879352728527,91.87769317626953
256,0.01,0.98,5,25,0.0732765020330747,94.57502746582031
256,0.01,0.98,5,50,0.0650230555733045,94.54471969604492
256,0.01,0.975,5,5,0.21022473724683124,90.70581817626953
256,0.01,0.975,5,10,0.13884073070685068,93.4233570098877
256,0.01,0.975,5,25,0.07371802041927973,93.69612121582031
256,0.01,0.975,5,50,0.0640636398990949,94.2618522644043
256,0.01,0.99,10,5,0.14196687058607738,92.05280113220215
256,0.01,0.99,10,10,0.08210951511065165,94.0766429901123
256,0.01,0.99,10,25,0.034627897987763084,94.78044128417969
256,0.01,0.99,10,50,0.030799277275800705,95.89506912231445
256,0.01,0.985,10,5,0.14606909203529359,92.72966003417969
256,0.01,0.985,10,10,0.0827804326415062,93.63887405395508
256,0.01,0.985,10,25,0.03324656818807125,95.1811695098877
256,0.01,0.985,10,50,0.030433337509632112,95.19127082824707
256,0.01,0.98,10,5,0.14450359592835108,93.02262878417969
256,0.01,0.98,10,10,0.08616335374116897,94.48747253417969
256,0.01,0.98,10,25,0.03242875790596008,96.19814109802246
256,0.01,0.98,10,50,0.030306597461303077,95.01616287231445
256,0.01,0.975,10,5,0.14865006999174754,91.22440719604492
256,0.01,0.975,10,10,0.0862384128967921,92.66904640197754
256,0.01,0.975,10,25,0.0343437470048666,94.68278503417969
256,0.01,0.975,10,50,0.03217467447121938,94.90840530395508
256,0.01,0.99,20,5,0.08531444563468298,93.41325378417969
256,0.01,0.99,20,10,0.042683010081450146,93.7836742401123
256,0.01,0.99,20,25,0.015621046970287959,94.57502746582031
256,0.01,0.99,20,50,0.013582886775334676,95.00606155395508
256,0.01,0.985,20,5,0.08736141189932824,93.7836742401123
256,0.01,0.985,20,10,0.04321075049042702,94.9858570098877
256,0.01,0.985,20,25,0.016071938882271448,95.70985984802246
256,0.01,0.985,20,50,0.013685754974683126,95.98262405395508
256,0.01,0.98,20,5,0.08356226696570715,93.92173957824707
256,0.01,0.98,20,10,0.039061930606762565,95.29903030395508
256,0.01,0.98,20,25,0.01390601226935784,96.20824241638184
256,0.01,0.98,20,50,0.012811635685463747,95.81761741638184
256,0.01,0.975,20,5,0.0919338373541832,94.28205871582031
256,0.01,0.975,20,10,0.04220820599794388,95.40678787231445
256,0.01,0.975,20,25,0.015324407443404197,95.99272537231445
256,0.01,0.975,20,50,0.013150531979898612,96.02303314208984
256,0.01,0.99,40,5,0.04031743564208349,95.1811695098877
256,0.01,0.99,40,10,0.016771727309872708,95.60210037231445
256,0.01,0.99,40,25,0.00632176083450516,96.18803787231445
256,0.01,0.99,40,50,0.005466563227276008,96.37324905395508
256,0.01,0.985,40,5,0.04620990114410718,94.48747253417969
256,0.01,0.985,40,10,0.019055536503593127,95.30913162231445
256,0.01,0.985,40,25,0.007291851443548997,96.49110984802246
256,0.01,0.985,40,50,0.0061176502431432404,96.59886741638184
256,0.01,0.98,40,5,0.04331299697359403,94.47737121582031
256,0.01,0.98,40,10,0.018596500913302103,95.58189582824707
256,0.01,0.98,40,25,0.00692173770070076,95.58189582824707
256,0.01,0.98,40,50,0.006203439839184284,95.77720832824707
256,0.01,0.975,40,5,0.048871242254972455,95.20137405395508
256,0.01,0.975,40,10,0.0210281280229489,95.30913162231445
256,0.01,0.975,40,25,0.007437099078049262,96.59886741638184
256,0.01,0.975,40,50,0.006697294794023037,96.09038162231445